"Link","Brand","Title","Price","Rating","Global_Ratings","Category","ASIN","Price Nos","Ratings_Nos","query"
"https://www.amazon.com/dp/B0D3TZCLSK","ARZOPA","ARZOPA Wireless Mechanical Gaming Keyboard, 87 Keys RGB Backlit Gasket Mount PC Gaming Keyboard, Compact Hot-Swappable Mechanical Keyboard, Sound Absorbing Pads, Custom Switch-K87 : Video Games","$149.99","4.5 out of 5 stars","37 ratings","Gaming Keyboards","B0D3TZCLSK",149.99,4.5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""ARZOPA"": 
ARZOPA Wireless Mechanical Gaming Keyboard, 87 Keys RGB Backlit Gasket Mount PC Gaming Keyboard, Compact Hot-Swappable Mechanical Keyboard, Sound Absorbing Pads, Custom Switch-K87 : Video Games"
"https://www.amazon.com/dp/B0C7KFZ5TL","ASUS","ASUS ROG Strix Scope II 96 Wireless Gaming Keyboard, Tri-Mode Connection, Dampening Foam &amp; Switch-Dampening Pads, Hot-Swappable Pre-lubed ROG NX Snow Switches, PBT Keycaps, RGB-Black : Electronics","$149.99","4.5 out of 5 stars","334 ratings","Gaming Keyboards","B0C7KFZ5TL",149.99,4.5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""ASUS"": 
ASUS ROG Strix Scope II 96 Wireless Gaming Keyboard, Tri-Mode Connection, Dampening Foam &amp; Switch-Dampening Pads, Hot-Swappable Pre-lubed ROG NX Snow Switches, PBT Keycaps, RGB-Black : Electronics"
"https://www.amazon.com/dp/B0CG7FQML2","Razer","Razer Huntsman V3 Pro Esports Gaming Keyboard: Analog Optical Switches - Snap Tap Mode - Rapid Trigger - Adjustable Actuation - Media Keys &amp; Dial - Doubleshot PBT Keycaps - Wrist Rest : Video Games","$249.99","4.1 out of 5 stars","211 ratings","Gaming Keyboards","B0CG7FQML2",249.99,4.1,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Razer"": 
Razer Huntsman V3 Pro Esports Gaming Keyboard: Analog Optical Switches - Snap Tap Mode - Rapid Trigger - Adjustable Actuation - Media Keys &amp; Dial - Doubleshot PBT Keycaps - Wrist Rest : Video Games"
"https://www.amazon.com/dp/B0D17C3ZVJ","TECKNET","TECKNET RGB Gaming Keyboard, 105 Keys, All-Metal Panel, 15-Zone RGB Illumination, Silent Keyboard with Wrist Rest, 25 Anti-ghosting Keys, IP32 Water Resistance, USB Wired Keyboard for PC, Mac, Laptop : Video Games","$35.99","4.4 out of 5 stars","1,786 ratings","Gaming Keyboards","B0D17C3ZVJ",35.99,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""TECKNET"": 
TECKNET RGB Gaming Keyboard, 105 Keys, All-Metal Panel, 15-Zone RGB Illumination, Silent Keyboard with Wrist Rest, 25 Anti-ghosting Keys, IP32 Water Resistance, USB Wired Keyboard for PC, Mac, Laptop : Video Games"
"https://www.amazon.com/dp/B0C9ZJHQHM",,"Womier S-K80 75% Keyboard with Color Multimedia Display Mechanical Gaming Keyboard, Hot Swappable Keyboard, Gasket Mount RGB Custom Keyboard, Pre-lubed Stabilizer for Mac/Win, Black Kanagawa Theme : Electronics","$69.99","4.6 out of 5 stars","403 ratings","Gaming Keyboards","B0C9ZJHQHM",69.99,4.6,"MISSING"
"https://www.amazon.com/dp/B07ZGDPT4M","SteelSeries","SteelSeries Apex 3 RGB Gaming Keyboard – 10-Zone RGB Illumination – IP32 Water Resistant – Premium Magnetic Wrist Rest (Whisper Quiet Gaming Switch) : Electronics","$40.99","4.7 out of 5 stars","6,772 ratings","Gaming Keyboards","B07ZGDPT4M",40.99,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""SteelSeries"": 
SteelSeries Apex 3 RGB Gaming Keyboard – 10-Zone RGB Illumination – IP32 Water Resistant – Premium Magnetic Wrist Rest (Whisper Quiet Gaming Switch) : Electronics"
"https://www.amazon.com/dp/B00NLZUM36","Redragon","Redragon S101 Gaming Keyboard, M601 Mouse, RGB Backlit Gaming Keyboard, Programmable Backlit Gaming Mouse, Value Combo Set [New Version] : Video Games","$39.99","4.6 out of 5 stars","45,757 ratings","Gaming Keyboards","B00NLZUM36",39.99,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Redragon"": 
Redragon S101 Gaming Keyboard, M601 Mouse, RGB Backlit Gaming Keyboard, Programmable Backlit Gaming Mouse, Value Combo Set [New Version] : Video Games"
"https://www.amazon.com/dp/B09M9HB4PV","MageGee","MageGee 75% Mechanical Gaming Keyboard with Blue Switch, LED Blue Backlit Keyboard, 87 Keys Compact TKL Wired Computer Keyboard for Windows Laptop PC Gamer - Blue/White : Electronics","$23.99","4.2 out of 5 stars","2,911 ratings","Gaming Keyboards","B09M9HB4PV",23.99,4.2,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""MageGee"": 
MageGee 75% Mechanical Gaming Keyboard with Blue Switch, LED Blue Backlit Keyboard, 87 Keys Compact TKL Wired Computer Keyboard for Windows Laptop PC Gamer - Blue/White : Electronics"
"https://www.amazon.com/dp/B09X6GJ691","Razer","Razer Ornata V3 X Gaming Keyboard: Low-Profile Keys - Silent Membrane Switches - Spill Resistant - Chroma RGB Lighting - Ergonomic Wrist Rest - Classic Black : Video Games","$34.98","4.4 out of 5 stars","1,792 ratings","Gaming Keyboards","B09X6GJ691",34.98,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Razer"": 
Razer Ornata V3 X Gaming Keyboard: Low-Profile Keys - Silent Membrane Switches - Spill Resistant - Chroma RGB Lighting - Ergonomic Wrist Rest - Classic Black : Video Games"
"https://www.amazon.com/dp/B09C12L49Z","Razer","Razer Huntsman V2 Optical Gaming Keyboard: Fast Linear Optical Switches Gen-2 w/Sound Dampeners &amp; 8000Hz Polling Rate - Doubleshot PBT Keycaps - Dedicated Media Keys &amp; Dial - Ergonomic Wrist Rest : Electronics","$129.99","4.5 out of 5 stars","2,778 ratings","Gaming Keyboards","B09C12L49Z",129.99,4.5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Razer"": 
Razer Huntsman V2 Optical Gaming Keyboard: Fast Linear Optical Switches Gen-2 w/Sound Dampeners &amp; 8000Hz Polling Rate - Doubleshot PBT Keycaps - Dedicated Media Keys &amp; Dial - Ergonomic Wrist Rest : Electronics"
"https://www.amazon.com/dp/B07TVK8WJP",,"Gaming Keyboard and Mouse and Mouse pad and Gaming Headset, Wired LED RGB Backlight Bundle for PC Gamers and Xbox and PS4 Users - 4 in 1 Edition Hornet RX-250 : Video Games","$29.99","4.3 out of 5 stars","19,575 ratings","Gaming Keyboards","B07TVK8WJP",29.99,4.3,"MISSING"
"https://www.amazon.com/dp/B0BVVYW6L6","Womier","Womier 60% Percent Keyboard, WK61 Mechanical RGB Wired Gaming Keyboard, Hot-Swappable Keyboard with Blue Sea PBT Keycaps for Windows PC Gamers - Linear Red Switch : Video Games","$29.59","4.6 out of 5 stars","1,254 ratings","Gaming Keyboards","B0BVVYW6L6",29.59,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Womier"": 
Womier 60% Percent Keyboard, WK61 Mechanical RGB Wired Gaming Keyboard, Hot-Swappable Keyboard with Blue Sea PBT Keycaps for Windows PC Gamers - Linear Red Switch : Video Games"
